/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/utilities/seed.py:39: UserWarning: No seed found, seed set to 2234174173
  rank_zero_warn(f"No seed found, seed set to {seed}")
Global seed set to 2234174173
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of SwinForImageClassification were not initialized from the model checkpoint at microsoft/swin-tiny-patch4-window7-224 and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([100]) in the model instantiated
- classifier.weight: found shape torch.Size([1000, 768]) in the checkpoint and torch.Size([100, 768]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/connector.py:562: UserWarning: 16 is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
  rank_zero_warn(
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:612: UserWarning: Checkpoint directory output/plateau/swin/version_0/checkpoints exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]

  | Name          | Type                   | Params
---------------------------------------------------------
0 | net           | PeftModel              | 27.8 M
1 | train_metrics | MetricCollection       | 0     
2 | val_metrics   | MetricCollection       | 0     
3 | test_metrics  | MetricCollection       | 0     
4 | loss_fn       | SoftTargetCrossEntropy | 0     
---------------------------------------------------------
295 K     Trainable params
27.5 M    Non-trainable params
27.8 M    Total params
111.258   Total estimated model params size (MB)
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/loggers/csv_logs.py:188: UserWarning: Experiment logs directory output/plateau/swin/version_0 exists and is not empty. Previous log files in this directory will be deleted when the new ones are saved!
  rank_zero_warn(
Using the cifar100 dataset
10 2 0.5 1e-06 0.5 7 0.0001 rel 0 0.2 none
100
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
 Sanity Checking: 0it [00:00, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]{'acc': tensor(0.0156, device='cuda:0'), 'acc_top5': tensor(0.0547, device='cuda:0')}
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.23s/it]{'acc': tensor(0., device='cuda:0'), 'acc_top5': tensor(0.0625, device='cuda:0')}
metric=0
Epoch 4:  86%|████████▋ | 337/390 [02:35<00:24,  2.17it/s, v_num=0, lr=0.0249]Epoch 4:  86%|████████▋ | 337/390 [02:35<00:24,  2.17it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  87%|████████▋ | 338/390 [02:35<00:23,  2.17it/s, v_num=0, lr=0.0249]Epoch 4:  87%|████████▋ | 338/390 [02:35<00:23,  2.17it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  87%|████████▋ | 339/390 [02:35<00:23,  2.18it/s, v_num=0, lr=0.0249]Epoch 4:  87%|████████▋ | 339/390 [02:35<00:23,  2.18it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  87%|████████▋ | 340/390 [02:36<00:22,  2.18it/s, v_num=0, lr=0.0249]Epoch 4:  87%|████████▋ | 340/390 [02:36<00:22,  2.18it/s, v_num=0, lr=0.0249]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/79 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/79 [00:00<?, ?it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:   1%|▏         | 1/79 [00:00<00:23,  3.28it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:   3%|▎         | 2/79 [00:00<00:26,  2.91it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:   4%|▍         | 3/79 [00:00<00:21,  3.62it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(1., device='cuda:0')}

Validation DataLoader 0:   5%|▌         | 4/79 [00:00<00:18,  4.11it/s][A{'acc': tensor(0.7812, device='cuda:0'), 'acc_top5': tensor(0.9453, device='cuda:0')}

Validation DataLoader 0:   6%|▋         | 5/79 [00:01<00:21,  3.37it/s][A{'acc': tensor(0.8672, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:   8%|▊         | 6/79 [00:01<00:20,  3.57it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:   9%|▉         | 7/79 [00:01<00:18,  3.84it/s][A{'acc': tensor(0.7734, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  10%|█         | 8/79 [00:01<00:17,  4.06it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  11%|█▏        | 9/79 [00:02<00:16,  4.26it/s][A{'acc': tensor(0.8906, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  13%|█▎        | 10/79 [00:02<00:15,  4.43it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  14%|█▍        | 11/79 [00:02<00:14,  4.58it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  15%|█▌        | 12/79 [00:02<00:14,  4.67it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  16%|█▋        | 13/79 [00:02<00:13,  4.79it/s][A{'acc': tensor(0.8438, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  18%|█▊        | 14/79 [00:03<00:14,  4.62it/s][A{'acc': tensor(0.8672, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  19%|█▉        | 15/79 [00:03<00:14,  4.48it/s][A{'acc': tensor(0.8750, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  20%|██        | 16/79 [00:03<00:13,  4.58it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  22%|██▏       | 17/79 [00:03<00:13,  4.68it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  23%|██▎       | 18/79 [00:03<00:12,  4.72it/s][A{'acc': tensor(0.7656, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  24%|██▍       | 19/79 [00:04<00:12,  4.66it/s][A{'acc': tensor(0.8438, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  25%|██▌       | 20/79 [00:04<00:12,  4.73it/s][A{'acc': tensor(0.7578, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  27%|██▋       | 21/79 [00:04<00:12,  4.81it/s][A{'acc': tensor(0.8594, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  28%|██▊       | 22/79 [00:04<00:11,  4.87it/s][A{'acc': tensor(0.7734, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  29%|██▉       | 23/79 [00:04<00:11,  4.94it/s][A{'acc': tensor(0.7500, device='cuda:0'), 'acc_top5': tensor(0.9453, device='cuda:0')}

Validation DataLoader 0:  30%|███       | 24/79 [00:04<00:11,  5.00it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  32%|███▏      | 25/79 [00:04<00:10,  5.06it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  33%|███▎      | 26/79 [00:05<00:10,  5.11it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  34%|███▍      | 27/79 [00:05<00:10,  5.16it/s][A{'acc': tensor(0.7656, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  35%|███▌      | 28/79 [00:05<00:09,  5.21it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(1., device='cuda:0')}

Validation DataLoader 0:  37%|███▋      | 29/79 [00:05<00:09,  5.25it/s][A{'acc': tensor(0.8438, device='cuda:0'), 'acc_top5': tensor(1., device='cuda:0')}

Validation DataLoader 0:  38%|███▊      | 30/79 [00:05<00:09,  5.30it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  39%|███▉      | 31/79 [00:05<00:08,  5.34it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  41%|████      | 32/79 [00:05<00:08,  5.38it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  42%|████▏     | 33/79 [00:06<00:08,  5.42it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  43%|████▎     | 34/79 [00:06<00:08,  5.45it/s][A{'acc': tensor(0.8594, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  44%|████▍     | 35/79 [00:06<00:08,  5.49it/s][A{'acc': tensor(0.7578, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  46%|████▌     | 36/79 [00:06<00:07,  5.52it/s][A{'acc': tensor(0.8438, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  47%|████▋     | 37/79 [00:06<00:07,  5.55it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  48%|████▊     | 38/79 [00:06<00:07,  5.58it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  49%|████▉     | 39/79 [00:06<00:07,  5.59it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  51%|█████     | 40/79 [00:07<00:06,  5.62it/s][A{'acc': tensor(0.8750, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  52%|█████▏    | 41/79 [00:07<00:06,  5.65it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  53%|█████▎    | 42/79 [00:07<00:06,  5.67it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  54%|█████▍    | 43/79 [00:07<00:06,  5.56it/s][A{'acc': tensor(0.8906, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  56%|█████▌    | 44/79 [00:07<00:06,  5.58it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  57%|█████▋    | 45/79 [00:08<00:06,  5.48it/s][A{'acc': tensor(0.8672, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  58%|█████▊    | 46/79 [00:08<00:05,  5.51it/s][A{'acc': tensor(0.7812, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  59%|█████▉    | 47/79 [00:08<00:05,  5.43it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  61%|██████    | 48/79 [00:08<00:05,  5.46it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  62%|██████▏   | 49/79 [00:08<00:05,  5.48it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  63%|██████▎   | 50/79 [00:09<00:05,  5.50it/s][A{'acc': tensor(0.7812, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  65%|██████▍   | 51/79 [00:09<00:05,  5.53it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9453, device='cuda:0')}

Validation DataLoader 0:  66%|██████▌   | 52/79 [00:09<00:04,  5.48it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  67%|██████▋   | 53/79 [00:09<00:04,  5.47it/s][A{'acc': tensor(0.8438, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  68%|██████▊   | 54/79 [00:09<00:04,  5.49it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  70%|██████▉   | 55/79 [00:09<00:04,  5.50it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  71%|███████   | 56/79 [00:10<00:04,  5.52it/s][A{'acc': tensor(0.8594, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  72%|███████▏  | 57/79 [00:10<00:03,  5.54it/s][A{'acc': tensor(0.7266, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  73%|███████▎  | 58/79 [00:10<00:03,  5.56it/s][A{'acc': tensor(0.7656, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  75%|███████▍  | 59/79 [00:10<00:03,  5.58it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  76%|███████▌  | 60/79 [00:10<00:03,  5.60it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  77%|███████▋  | 61/79 [00:11<00:03,  5.50it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  78%|███████▊  | 62/79 [00:11<00:03,  5.51it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  80%|███████▉  | 63/79 [00:11<00:02,  5.53it/s][A{'acc': tensor(0.8438, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  81%|████████  | 64/79 [00:11<00:02,  5.55it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  82%|████████▏ | 65/79 [00:11<00:02,  5.57it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  84%|████████▎ | 66/79 [00:11<00:02,  5.59it/s][A{'acc': tensor(0.8828, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  85%|████████▍ | 67/79 [00:11<00:02,  5.60it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  86%|████████▌ | 68/79 [00:12<00:01,  5.62it/s][A{'acc': tensor(0.8438, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  87%|████████▋ | 69/79 [00:12<00:01,  5.64it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  89%|████████▊ | 70/79 [00:12<00:01,  5.65it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  90%|████████▉ | 71/79 [00:12<00:01,  5.67it/s][A{'acc': tensor(0.7812, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  91%|█████████ | 72/79 [00:12<00:01,  5.68it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  92%|█████████▏| 73/79 [00:12<00:01,  5.70it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  94%|█████████▎| 74/79 [00:12<00:00,  5.71it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  95%|█████████▍| 75/79 [00:13<00:00,  5.72it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  96%|█████████▌| 76/79 [00:13<00:00,  5.74it/s][A{'acc': tensor(0.7734, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  97%|█████████▋| 77/79 [00:13<00:00,  5.75it/s][A{'acc': tensor(0.8750, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  99%|█████████▊| 78/79 [00:13<00:00,  5.76it/s][A{'acc': tensor(0.8750, device='cuda:0'), 'acc_top5': tensor(0.9375, device='cuda:0')}

Validation DataLoader 0: 100%|██████████| 79/79 [00:13<00:00,  5.83it/s][AEpoch 4:  87%|████████▋ | 340/390 [02:50<00:25,  2.00it/s, v_num=0, lr=0.0249]
                                                                        [Atensor(0., device='cuda:0')
metric=0
Epoch 4:  87%|████████▋ | 341/390 [02:51<00:24,  1.99it/s, v_num=0, lr=0.0249]Epoch 4:  87%|████████▋ | 341/390 [02:51<00:24,  1.99it/s, v_num=0, lr=0.0249]tensor(0.8750, device='cuda:0')
original
Epoch 4:  88%|████████▊ | 342/390 [02:51<00:24,  1.99it/s, v_num=0, lr=0.0249]Epoch 4:  88%|████████▊ | 342/390 [02:51<00:24,  1.99it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  88%|████████▊ | 343/390 [02:51<00:23,  2.00it/s, v_num=0, lr=0.0249]Epoch 4:  88%|████████▊ | 343/390 [02:51<00:23,  2.00it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  88%|████████▊ | 344/390 [02:52<00:23,  2.00it/s, v_num=0, lr=0.0249]Epoch 4:  88%|████████▊ | 344/390 [02:52<00:23,  2.00it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  88%|████████▊ | 345/390 [02:52<00:22,  2.00it/s, v_num=0, lr=0.0249]Epoch 4:  88%|████████▊ | 345/390 [02:52<00:22,  2.00it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  89%|████████▊ | 346/390 [02:52<00:21,  2.00it/s, v_num=0, lr=0.0249]Epoch 4:  89%|████████▊ | 346/390 [02:52<00:21,  2.00it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  89%|████████▉ | 347/390 [02:53<00:21,  2.00it/s, v_num=0, lr=0.0249]Epoch 4:  89%|████████▉ | 347/390 [02:53<00:21,  2.00it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  89%|████████▉ | 348/390 [02:53<00:20,  2.01it/s, v_num=0, lr=0.0249]Epoch 4:  89%|████████▉ | 348/390 [02:53<00:20,  2.01it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  89%|████████▉ | 349/390 [02:53<00:20,  2.01it/s, v_num=0, lr=0.0249]Epoch 4:  89%|████████▉ | 349/390 [02:53<00:20,  2.01it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  90%|████████▉ | 350/390 [02:54<00:19,  2.01it/s, v_num=0, lr=0.0249]Epoch 4:  90%|████████▉ | 350/390 [02:54<00:19,  2.01it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  90%|█████████ | 351/390 [02:54<00:19,  2.01it/s, v_num=0, lr=0.0249]Epoch 4:  90%|█████████ | 351/390 [02:54<00:19,  2.01it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  90%|█████████ | 352/390 [02:54<00:18,  2.02it/s, v_num=0, lr=0.0249]Epoch 4:  90%|█████████ | 352/390 [02:54<00:18,  2.02it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  91%|█████████ | 353/390 [02:55<00:18,  2.02it/s, v_num=0, lr=0.0249]Epoch 4:  91%|█████████ | 353/390 [02:55<00:18,  2.02it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  91%|█████████ | 354/390 [02:55<00:17,  2.02it/s, v_num=0, lr=0.0249]Epoch 4:  91%|█████████ | 354/390 [02:55<00:17,  2.02it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  91%|█████████ | 355/390 [02:55<00:17,  2.02it/s, v_num=0, lr=0.0249]Epoch 4:  91%|█████████ | 355/390 [02:55<00:17,  2.02it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  91%|█████████▏| 356/390 [02:55<00:16,  2.02it/s, v_num=0, lr=0.0249]Epoch 4:  91%|█████████▏| 356/390 [02:55<00:16,  2.02it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  92%|█████████▏| 357/390 [02:56<00:16,  2.03it/s, v_num=0, lr=0.0249]Epoch 4:  92%|█████████▏| 357/390 [02:56<00:16,  2.03it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  92%|█████████▏| 358/390 [02:56<00:15,  2.03it/s, v_num=0, lr=0.0249]Epoch 4:  92%|█████████▏| 358/390 [02:56<00:15,  2.03it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  92%|█████████▏| 359/390 [02:56<00:15,  2.03it/s, v_num=0, lr=0.0249]Epoch 4:  92%|█████████▏| 359/390 [02:56<00:15,  2.03it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  92%|█████████▏| 360/390 [02:57<00:14,  2.03it/s, v_num=0, lr=0.0249]Epoch 4:  92%|█████████▏| 360/390 [02:57<00:14,  2.03it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  93%|█████████▎| 361/390 [02:57<00:14,  2.03it/s, v_num=0, lr=0.0249]Epoch 4:  93%|█████████▎| 361/390 [02:57<00:14,  2.03it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  93%|█████████▎| 362/390 [02:57<00:13,  2.04it/s, v_num=0, lr=0.0249]Epoch 4:  93%|█████████▎| 362/390 [02:57<00:13,  2.04it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  93%|█████████▎| 363/390 [02:58<00:13,  2.04it/s, v_num=0, lr=0.0249]Epoch 4:  93%|█████████▎| 363/390 [02:58<00:13,  2.04it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  93%|█████████▎| 364/390 [02:58<00:12,  2.04it/s, v_num=0, lr=0.0249]Epoch 4:  93%|█████████▎| 364/390 [02:58<00:12,  2.04it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  94%|█████████▎| 365/390 [02:59<00:12,  2.04it/s, v_num=0, lr=0.0249]Epoch 4:  94%|█████████▎| 365/390 [02:59<00:12,  2.04it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  94%|█████████▍| 366/390 [02:59<00:11,  2.04it/s, v_num=0, lr=0.0249]Epoch 4:  94%|█████████▍| 366/390 [02:59<00:11,  2.04it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  94%|█████████▍| 367/390 [02:59<00:11,  2.04it/s, v_num=0, lr=0.0249]Epoch 4:  94%|█████████▍| 367/390 [02:59<00:11,  2.04it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  94%|█████████▍| 368/390 [03:00<00:10,  2.04it/s, v_num=0, lr=0.0249]Epoch 4:  94%|█████████▍| 368/390 [03:00<00:10,  2.04it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  95%|█████████▍| 369/390 [03:00<00:10,  2.04it/s, v_num=0, lr=0.0249]Epoch 4:  95%|█████████▍| 369/390 [03:00<00:10,  2.04it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  95%|█████████▍| 370/390 [03:00<00:09,  2.05it/s, v_num=0, lr=0.0249]Epoch 4:  95%|█████████▍| 370/390 [03:00<00:09,  2.05it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  95%|█████████▌| 371/390 [03:01<00:09,  2.05it/s, v_num=0, lr=0.0249]Epoch 4:  95%|█████████▌| 371/390 [03:01<00:09,  2.05it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  95%|█████████▌| 372/390 [03:01<00:08,  2.05it/s, v_num=0, lr=0.0249]Epoch 4:  95%|█████████▌| 372/390 [03:01<00:08,  2.05it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  96%|█████████▌| 373/390 [03:01<00:08,  2.05it/s, v_num=0, lr=0.0249]Epoch 4:  96%|█████████▌| 373/390 [03:01<00:08,  2.05it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  96%|█████████▌| 374/390 [03:02<00:07,  2.05it/s, v_num=0, lr=0.0249]Epoch 4:  96%|█████████▌| 374/390 [03:02<00:07,  2.05it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 4:  96%|█████████▌| 375/390 [03:02<00:07,  2.06it/s, v_num=0, lr=0.0249]Epoch 4:  96%|█████████▌| 375/390 [03:02<00:07,  2.06it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
